nohup: 忽略输入
The `load_in_4bit` and `load_in_8bit` arguments are deprecated and will be removed in the future versions. Please, pass a `BitsAndBytesConfig` object in `quantization_config` argument instead.
The folder is:  /mnt/ai2lab/yinqiaoli/tmpp-user/yuchen/LLM-Finetuning/LLM-Finetuning-Toolkit-legacy-llm-finetuning-hub/llama2/experiments/llama2_tweets_mlp_final/classification-sampleFraction-0.99_epochs-8_rank-4_dropout-0.1
Reloading llama model, unpatching flash attention

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.82s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.74s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.75s/it]

0it [00:00, ?it/s]Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.

1it [00:00,  1.14it/s]
2it [00:01,  1.88it/s]
3it [00:01,  2.56it/s]
4it [00:01,  3.08it/s]
5it [00:01,  3.46it/s]
6it [00:02,  3.76it/s]
7it [00:02,  3.96it/s]
8it [00:02,  3.89it/s]
9it [00:02,  3.85it/s]
10it [00:03,  4.02it/s]
11it [00:03,  3.83it/s]
12it [00:03,  4.02it/s]
13it [00:03,  3.98it/s]
14it [00:04,  4.13it/s]
15it [00:04,  4.22it/s]
16it [00:04,  4.29it/s]
17it [00:04,  4.36it/s]
18it [00:04,  4.39it/s]
19it [00:05,  4.41it/s]
20it [00:05,  4.43it/s]
21it [00:05,  4.46it/s]
22it [00:05,  4.47it/s]
23it [00:06,  4.48it/s]
24it [00:06,  4.49it/s]
25it [00:06,  4.49it/s]
26it [00:06,  4.50it/s]
27it [00:06,  4.49it/s]
28it [00:07,  4.50it/s]
29it [00:07,  4.51it/s]
30it [00:07,  4.51it/s]
31it [00:07,  4.51it/s]
32it [00:08,  4.15it/s]
33it [00:08,  4.03it/s]
34it [00:08,  3.83it/s]
35it [00:08,  3.72it/s]
36it [00:09,  3.93it/s]
37it [00:09,  3.88it/s]
38it [00:09,  3.70it/s]
39it [00:09,  3.91it/s]
40it [00:10,  3.77it/s]
41it [00:10,  3.96it/s]
42it [00:10,  4.11it/s]
43it [00:10,  3.98it/s]
44it [00:11,  4.12it/s]
45it [00:11,  4.23it/s]
46it [00:11,  4.30it/s]
47it [00:11,  4.36it/s]
48it [00:12,  4.41it/s]
49it [00:12,  4.43it/s]
50it [00:12,  4.45it/s]
51it [00:12,  4.47it/s]
52it [00:12,  4.49it/s]
53it [00:13,  4.49it/s]
54it [00:13,  4.49it/s]
55it [00:13,  4.50it/s]
56it [00:13,  4.50it/s]
57it [00:14,  4.49it/s]
58it [00:14,  4.50it/s]
59it [00:14,  4.51it/s]
60it [00:14,  4.49it/s]
61it [00:14,  4.50it/s]
62it [00:15,  4.24it/s]
63it [00:15,  4.32it/s]
64it [00:15,  4.36it/s]
65it [00:15,  4.39it/s]
66it [00:16,  4.43it/s]
67it [00:16,  4.44it/s]
68it [00:16,  4.47it/s]
69it [00:16,  4.46it/s]
70it [00:16,  4.48it/s]
71it [00:17,  4.46it/s]
72it [00:17,  3.62it/s]
73it [00:17,  3.66it/s]
74it [00:18,  3.88it/s]
75it [00:18,  4.04it/s]
76it [00:18,  3.94it/s]
77it [00:18,  4.09it/s]
78it [00:19,  4.21it/s]
79it [00:19,  4.28it/s]
80it [00:19,  4.33it/s]
81it [00:19,  4.39it/s]
82it [00:19,  4.43it/s]
83it [00:20,  4.44it/s]
84it [00:20,  4.46it/s]
85it [00:20,  4.48it/s]
86it [00:20,  4.48it/s]
87it [00:21,  4.49it/s]
88it [00:21,  4.50it/s]
89it [00:21,  4.49it/s]
90it [00:21,  4.49it/s]
91it [00:22,  4.13it/s]
92it [00:22,  4.24it/s]
93it [00:22,  4.08it/s]
94it [00:22,  4.19it/s]
95it [00:22,  4.28it/s]
96it [00:23,  4.35it/s]
97it [00:23,  4.04it/s]
98it [00:23,  4.16it/s]
99it [00:23,  4.25it/s]
100it [00:24,  4.31it/s]
101it [00:24,  4.02it/s]
102it [00:24,  4.16it/s]
103it [00:24,  4.26it/s]
104it [00:25,  4.09it/s]
105it [00:25,  3.87it/s]
106it [00:25,  4.04it/s]
107it [00:25,  3.85it/s]
108it [00:26,  3.72it/s]
109it [00:26,  3.92it/s]
110it [00:26,  4.06it/s]
111it [00:26,  3.96it/s]
112it [00:27,  3.90it/s]
113it [00:27,  3.76it/s]
114it [00:27,  3.76it/s]
115it [00:28,  3.67it/s]
116it [00:28,  3.69it/s]
117it [00:28,  3.63it/s]
118it [00:28,  3.67it/s]
119it [00:29,  3.70it/s]
120it [00:29,  3.63it/s]
121it [00:29,  3.67it/s]
122it [00:29,  3.70it/s]
123it [00:30,  3.70it/s]
124it [00:30,  3.78it/s]
125it [00:30,  3.76it/s]
126it [00:30,  3.95it/s]
127it [00:31,  3.89it/s]
128it [00:31,  3.85it/s]
129it [00:31,  3.82it/s]
130it [00:32,  3.80it/s]
131it [00:32,  3.79it/s]
132it [00:32,  3.77it/s]
133it [00:32,  3.77it/s]
134it [00:33,  3.77it/s]
135it [00:33,  3.96it/s]
136it [00:33,  3.87it/s]
137it [00:33,  4.03it/s]
138it [00:34,  4.16it/s]
139it [00:34,  4.26it/s]
140it [00:34,  4.09it/s]
141it [00:34,  3.89it/s]
142it [00:35,  3.85it/s]
143it [00:35,  3.82it/s]
144it [00:35,  4.00it/s]
145it [00:35,  4.14it/s]
146it [00:35,  4.25it/s]
