nohup: 忽略输入
The `load_in_4bit` and `load_in_8bit` arguments are deprecated and will be removed in the future versions. Please, pass a `BitsAndBytesConfig` object in `quantization_config` argument instead.
The folder is:  /mnt/ai2lab/yinqiaoli/tmpp-user/yuchen/LLM-Finetuning/LLM-Finetuning-Toolkit-legacy-llm-finetuning-hub/llama2/experiments/llama2_phrase_mlp_final/classification-sampleFraction-0.99_epochs-8_rank-4_dropout-0.1
Reloading llama model, unpatching flash attention

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.89s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.19s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.29s/it]

0it [00:00, ?it/s]Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.

1it [00:00,  1.08it/s]
2it [00:01,  1.81it/s]
3it [00:01,  2.49it/s]
4it [00:01,  2.81it/s]
5it [00:01,  3.10it/s]
6it [00:02,  3.21it/s]
7it [00:02,  3.54it/s]
8it [00:02,  3.58it/s]
9it [00:02,  3.82it/s]
10it [00:03,  3.86it/s]
11it [00:03,  4.04it/s]
12it [00:03,  3.96it/s]
13it [00:04,  3.80it/s]
14it [00:04,  3.75it/s]
15it [00:04,  3.95it/s]
16it [00:04,  3.80it/s]
17it [00:05,  3.79it/s]
18it [00:05,  3.98it/s]
19it [00:05,  3.91it/s]
20it [00:05,  3.86it/s]
21it [00:06,  4.04it/s]
22it [00:06,  3.86it/s]
23it [00:06,  4.02it/s]
24it [00:06,  4.15it/s]
25it [00:07,  4.24it/s]
26it [00:07,  3.98it/s]
27it [00:07,  4.12it/s]
28it [00:07,  4.23it/s]
29it [00:07,  4.30it/s]
30it [00:08,  4.02it/s]
31it [00:08,  3.94it/s]
32it [00:08,  3.86it/s]
33it [00:09,  4.04it/s]
34it [00:09,  4.16it/s]
35it [00:09,  4.25it/s]
36it [00:09,  4.33it/s]
37it [00:09,  4.03it/s]
38it [00:10,  3.93it/s]
39it [00:10,  4.09it/s]
40it [00:10,  4.06it/s]
41it [00:10,  3.87it/s]
42it [00:11,  4.03it/s]
43it [00:11,  3.95it/s]
44it [00:11,  3.90it/s]
45it [00:12,  3.77it/s]
46it [00:12,  3.77it/s]
47it [00:12,  3.67it/s]
48it [00:12,  3.62it/s]
49it [00:13,  3.84it/s]
50it [00:13,  4.01it/s]
51it [00:13,  3.92it/s]
52it [00:13,  4.07it/s]
53it [00:14,  3.95it/s]
54it [00:14,  4.10it/s]
55it [00:14,  3.90it/s]
56it [00:14,  4.06it/s]
57it [00:15,  4.17it/s]
58it [00:15,  4.25it/s]
59it [00:15,  4.09it/s]
60it [00:15,  3.98it/s]
61it [00:16,  4.12it/s]
62it [00:16,  4.00it/s]
63it [00:16,  4.14it/s]
64it [00:16,  3.92it/s]
65it [00:17,  4.07it/s]
66it [00:17,  3.88it/s]
67it [00:17,  3.84it/s]
68it [00:17,  3.80it/s]
69it [00:18,  4.00it/s]
70it [00:18,  3.82it/s]
71it [00:18,  3.79it/s]
72it [00:18,  3.98it/s]
73it [00:19,  4.13it/s]
74it [00:19,  3.92it/s]
75it [00:19,  3.86it/s]
76it [00:19,  4.03it/s]
77it [00:20,  3.96it/s]
78it [00:20,  4.11it/s]
79it [00:20,  3.90it/s]
80it [00:20,  3.86it/s]
81it [00:21,  3.75it/s]
82it [00:21,  3.67it/s]
83it [00:21,  3.89it/s]
84it [00:21,  3.84it/s]
85it [00:22,  3.82it/s]
86it [00:22,  3.72it/s]
87it [00:22,  3.72it/s]
88it [00:23,  3.73it/s]
89it [00:23,  3.71it/s]
90it [00:23,  3.72it/s]
91it [00:23,  3.64it/s]
92it [00:24,  3.87it/s]
93it [00:24,  3.90it/s]
94it [00:24,  4.06it/s]
95it [00:24,  3.87it/s]
96it [00:25,  4.03it/s]
97it [00:25,  4.16it/s]
98it [00:25,  4.25it/s]
99it [00:25,  3.99it/s]
100it [00:25,  4.13it/s]
101it [00:26,  4.02it/s]
102it [00:26,  4.14it/s]
103it [00:26,  4.23it/s]
104it [00:26,  4.07it/s]
105it [00:27,  4.19it/s]
106it [00:27,  4.28it/s]
107it [00:27,  4.01it/s]
108it [00:27,  3.94it/s]
109it [00:28,  4.09it/s]
110it [00:28,  4.21it/s]
111it [00:28,  4.04it/s]
112it [00:28,  3.85it/s]
113it [00:29,  3.74it/s]
114it [00:29,  3.81it/s]
115it [00:29,  3.80it/s]
116it [00:30,  3.79it/s]
117it [00:30,  3.69it/s]
118it [00:30,  3.89it/s]
119it [00:30,  4.06it/s]
120it [00:30,  4.19it/s]
121it [00:31,  4.05it/s]
122it [00:31,  4.17it/s]
123it [00:31,  4.26it/s]
124it [00:31,  4.32it/s]
125it [00:32,  4.03it/s]
126it [00:32,  4.16it/s]
127it [00:32,  4.26it/s]
128it [00:32,  4.17it/s]
129it [00:33,  4.01it/s]
130it [00:33,  3.84it/s]
131it [00:33,  3.82it/s]
132it [00:33,  3.99it/s]
133it [00:34,  4.13it/s]
134it [00:34,  3.91it/s]
135it [00:34,  3.78it/s]
136it [00:35,  3.69it/s]
137it [00:35,  3.70it/s]
138it [00:35,  3.64it/s]
139it [00:35,  3.66it/s]
140it [00:36,  3.87it/s]
141it [00:36,  3.74it/s]
142it [00:36,  3.76it/s]
143it [00:36,  3.96it/s]
144it [00:37,  3.80it/s]
145it [00:37,  3.98it/s]
146it [00:37,  4.12it/s]
147it [00:37,  3.86it/s]
148it [00:38,  3.82it/s]
149it [00:38,  3.80it/s]
150it [00:38,  3.99it/s]
151it [00:38,  3.92it/s]
152it [00:39,  3.88it/s]
153it [00:39,  3.91it/s]
154it [00:39,  4.08it/s]
155it [00:39,  4.04it/s]
156it [00:40,  4.17it/s]
157it [00:40,  4.27it/s]
158it [00:40,  3.99it/s]
159it [00:40,  4.13it/s]
160it [00:41,  4.24it/s]
161it [00:41,  3.99it/s]
162it [00:41,  4.14it/s]
163it [00:41,  4.23it/s]
164it [00:42,  4.09it/s]
165it [00:42,  4.19it/s]
166it [00:42,  4.06it/s]
167it [00:42,  4.17it/s]
168it [00:43,  4.26it/s]
169it [00:43,  4.10it/s]
170it [00:43,  4.21it/s]
171it [00:43,  4.30it/s]
172it [00:43,  4.35it/s]
173it [00:44,  4.40it/s]
174it [00:44,  4.43it/s]
175it [00:44,  4.21it/s]
176it [00:44,  3.96it/s]
177it [00:45,  3.80it/s]
178it [00:45,  3.85it/s]
179it [00:45,  3.80it/s]
180it [00:45,  3.98it/s]
181it [00:46,  3.91it/s]
182it [00:46,  3.86it/s]
183it [00:46,  3.74it/s]
184it [00:47,  3.65it/s]
185it [00:47,  3.69it/s]
186it [00:47,  3.91it/s]
187it [00:47,  4.07it/s]
188it [00:48,  4.19it/s]
189it [00:48,  4.28it/s]
190it [00:48,  4.33it/s]
191it [00:48,  4.04it/s]
192it [00:48,  4.17it/s]
193it [00:49,  4.26it/s]
194it [00:49,  4.33it/s]
195it [00:49,  4.15it/s]
196it [00:49,  4.24it/s]
197it [00:50,  4.09it/s]
198it [00:50,  4.21it/s]
199it [00:50,  3.51it/s]
200it [00:51,  3.56it/s]
201it [00:51,  3.53it/s]
202it [00:51,  3.77it/s]
203it [00:51,  3.96it/s]
204it [00:52,  4.12it/s]
205it [00:52,  3.90it/s]
206it [00:52,  4.07it/s]
207it [00:52,  4.19it/s]
208it [00:52,  4.29it/s]
209it [00:53,  4.17it/s]
210it [00:53,  4.04it/s]
211it [00:53,  3.86it/s]
212it [00:54,  3.74it/s]
213it [00:54,  3.65it/s]
214it [00:54,  3.60it/s]
215it [00:54,  3.82it/s]
216it [00:55,  4.01it/s]
217it [00:55,  4.15it/s]
218it [00:55,  4.25it/s]
219it [00:55,  4.17it/s]
220it [00:56,  4.05it/s]
221it [00:56,  4.02it/s]
222it [00:56,  4.01it/s]
223it [00:56,  4.15it/s]
224it [00:56,  4.24it/s]
225it [00:57,  4.07it/s]
226it [00:57,  3.88it/s]
227it [00:57,  4.04it/s]
228it [00:57,  4.17it/s]
229it [00:58,  4.26it/s]
230it [00:58,  4.33it/s]
231it [00:58,  4.15it/s]
232it [00:58,  3.93it/s]
233it [00:59,  3.88it/s]
234it [00:59,  3.84it/s]
235it [00:59,  3.73it/s]
236it [01:00,  3.73it/s]
237it [01:00,  3.73it/s]
238it [01:00,  3.94it/s]
239it [01:00,  4.10it/s]
240it [01:01,  3.89it/s]
241it [01:01,  4.06it/s]
242it [01:01,  4.18it/s]
243it [01:01,  4.05it/s]
244it [01:02,  3.96it/s]
245it [01:02,  4.11it/s]
246it [01:02,  4.22it/s]
247it [01:02,  3.97it/s]
248it [01:02,  4.11it/s]
249it [01:03,  4.22it/s]
250it [01:03,  4.29it/s]
251it [01:03,  4.36it/s]
252it [01:03,  4.21it/s]
253it [01:04,  4.28it/s]
254it [01:04,  4.19it/s]
255it [01:04,  4.27it/s]
256it [01:04,  4.33it/s]
257it [01:05,  4.19it/s]
258it [01:05,  4.28it/s]
259it [01:05,  4.09it/s]
260it [01:05,  3.99it/s]
261it [01:06,  4.13it/s]
262it [01:06,  4.24it/s]
263it [01:06,  4.07it/s]
264it [01:06,  4.19it/s]
265it [01:06,  4.29it/s]
266it [01:07,  4.11it/s]
267it [01:07,  4.21it/s]
268it [01:07,  4.30it/s]
269it [01:07,  4.02it/s]
270it [01:08,  3.93it/s]
271it [01:08,  4.09it/s]
272it [01:08,  3.99it/s]
273it [01:08,  4.13it/s]
274it [01:09,  3.92it/s]
275it [01:09,  4.08it/s]
276it [01:09,  3.96it/s]
277it [01:09,  4.10it/s]
278it [01:10,  4.21it/s]
279it [01:10,  4.29it/s]
280it [01:10,  4.35it/s]
281it [01:10,  4.05it/s]
282it [01:11,  3.96it/s]
283it [01:11,  3.80it/s]
284it [01:11,  3.98it/s]
285it [01:11,  4.11it/s]
286it [01:12,  4.21it/s]
287it [01:12,  4.04it/s]
288it [01:12,  3.86it/s]
289it [01:12,  4.03it/s]
290it [01:13,  4.16it/s]
291it [01:13,  4.25it/s]
292it [01:13,  3.99it/s]
293it [01:13,  4.13it/s]
294it [01:14,  4.07it/s]
295it [01:14,  3.98it/s]
296it [01:14,  4.13it/s]
297it [01:14,  4.06it/s]
298it [01:15,  3.87it/s]
299it [01:15,  3.84it/s]
300it [01:15,  3.88it/s]
301it [01:15,  3.82it/s]
302it [01:16,  3.70it/s]
303it [01:16,  3.72it/s]
304it [01:16,  3.73it/s]
305it [01:17,  3.93it/s]
306it [01:17,  3.88it/s]
307it [01:17,  4.04it/s]
308it [01:17,  4.17it/s]
309it [01:17,  3.94it/s]
310it [01:18,  3.88it/s]
311it [01:18,  4.05it/s]
312it [01:18,  4.17it/s]
313it [01:18,  4.02it/s]
314it [01:19,  3.93it/s]
315it [01:19,  3.78it/s]
316it [01:19,  3.68it/s]
317it [01:20,  3.89it/s]
318it [01:20,  3.85it/s]
319it [01:20,  3.73it/s]
320it [01:20,  3.73it/s]
321it [01:21,  3.93it/s]
322it [01:21,  3.78it/s]
323it [01:21,  3.83it/s]
324it [01:21,  4.02it/s]
325it [01:22,  3.94it/s]
326it [01:22,  4.09it/s]
327it [01:22,  4.20it/s]
